

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   835                           ; 1 bytes @ 0xF
   836  002F                     	ds	4
   837  0033                     ___flmul@sign:	
   838                           
   839                           ; 1 bytes @ 0x13
   840  0033                     	ds	1
   841  0034                     ___flmul@aexp:	
   842                           
   843                           ; 1 bytes @ 0x14
   844  0034                     	ds	1
   845  0035                     ___flmul@grs:	
   846                           
   847                           ; 4 bytes @ 0x15
   848  0035                     	ds	4
   849  0039                     ___flmul@bexp:	
   850                           
   851                           ; 1 bytes @ 0x19
   852  0039                     	ds	1
   853  003A                     ___flmul@prod:	
   854                           
   855                           ; 4 bytes @ 0x1A
   856  003A                     	ds	4
   857  003E                     ___flmul@temp:	
   858                           
   859                           ; 2 bytes @ 0x1E
   860  003E                     	ds	2
   861  0040                     ?___fltol:	
   862  0040                     ?___fldiv:	
   863                           ; 4 bytes @ 0x20
   864                           
   865  0040                     ___fltol@f1:	
   866                           ; 4 bytes @ 0x20
   867                           
   868  0040                     ___fldiv@a:	
   869                           ; 4 bytes @ 0x20
   870                           
   871                           
   872                           ; 4 bytes @ 0x20
   873  0040                     	ds	4
   874  0044                     ??___fltol:	
   875  0044                     ___fldiv@b:	
   876                           ; 1 bytes @ 0x24
   877                           
   878                           
   879                           ; 4 bytes @ 0x24
   880  0044                     	ds	4
   881  0048                     ??___fldiv:	
   882                           
   883                           ; 1 bytes @ 0x28
   884  0048                     	ds	1
   885  0049                     ___fltol@sign1:	
   886                           
   887                           ; 1 bytes @ 0x29
   888  0049                     	ds	1
   889  004A                     ___fltol@exp1:	
   890                           
   891                           ; 1 bytes @ 0x2A
   892  004A                     	ds	3
   893  004D                     ___fldiv@rem:	
   894                           
   895                           ; 4 bytes @ 0x2D
   896  004D                     	ds	4
   897  0051                     ___fldiv@sign:	
   898                           
   899                           ; 1 bytes @ 0x31
   900  0051                     	ds	1
   901  0052                     ___fldiv@new_exp:	
   902                           
   903                           ; 2 bytes @ 0x32
   904  0052                     	ds	2
   905  0054                     ___fldiv@grs:	
   906                           
   907                           ; 4 bytes @ 0x34
   908  0054                     	ds	4
   909  0058                     ___fldiv@bexp:	
   910                           
   911                           ; 1 bytes @ 0x38
   912  0058                     	ds	1
   913  0059                     ___fldiv@aexp:	
   914                           
   915                           ; 1 bytes @ 0x39
   916  0059                     	ds	1
   917  005A                     ??_ADC:	
   918                           
   919                           ; 1 bytes @ 0x3A
   920  005A                     	ds	4
   921                           
   922                           	psect	maintext
   923  0B59                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
   929 ;;		line 81 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B00/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels required when called:    5
   949 ;; This function calls:
   950 ;;		_ADC
   951 ;;		_inicio
   952 ;;		_setup
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  0B59                     _main:	
   961  0B59                     l2634:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 83:     setup ();
   967  0B59  120A  158A  23A2  120A  158A  	fcall	_setup
   968  0B5E                     l54:	
   969                           ;main.c: 87:     while (1) {
   970                           
   971                           
   972                           ;main.c: 88:         inicio();
   973  0B5E  120A  158A  2383  120A  158A  	fcall	_inicio
   974  0B63                     l2636:	
   975                           
   976                           ;main.c: 89:         ADC();
   977  0B63  120A  118A  2387  120A  158A  	fcall	_ADC
   978  0B68  2B5E               	goto	l54
   979  0B69  120A  118A  280C   	ljmp	start
   980  0B6C                     __end_of_main:	
   981                           
   982                           	psect	text1
   983  0BA2                     __ptext1:	
   984 ;; *************** function _setup *****************
   985 ;; Defined at:
   986 ;;		line 97 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _setup
  1016  0BA2                     _setup:	
  1017  0BA2                     l1416:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _setup: [wreg+status,2+status,0]
  1020                           
  1021                           
  1022                           ;main.c: 99:     ANSEL = 0b00000011;
  1023  0BA2  3003               	movlw	3
  1024  0BA3  1683               	bsf	3,5	;RP0=1, select bank3
  1025  0BA4  1703               	bsf	3,6	;RP1=1, select bank3
  1026  0BA5  0088               	movwf	8	;volatile
  1027  0BA6                     l1418:	
  1028                           
  1029                           ;main.c: 100:     ANSELH= 0b00000000;
  1030  0BA6  0189               	clrf	9	;volatile
  1031  0BA7                     l1420:	
  1032                           
  1033                           ;main.c: 101:     TRISA = 0b00000011;
  1034  0BA7  3003               	movlw	3
  1035  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0BAA  0085               	movwf	5	;volatile
  1038                           
  1039                           ;main.c: 102:     TRISB = 0b00000000;
  1040  0BAB  0186               	clrf	6	;volatile
  1041                           
  1042                           ;main.c: 103:     TRISD = 0b00000000;
  1043  0BAC  0188               	clrf	8	;volatile
  1044                           
  1045                           ;main.c: 104:     TRISC = 0b00000000;
  1046  0BAD  0187               	clrf	7	;volatile
  1047                           
  1048                           ;main.c: 105:     TRISE = 0;
  1049  0BAE  0189               	clrf	9	;volatile
  1050                           
  1051                           ;main.c: 107:     PORTA = 0;
  1052  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0BB1  0185               	clrf	5	;volatile
  1055                           
  1056                           ;main.c: 108:     PORTB = 0;
  1057  0BB2  0186               	clrf	6	;volatile
