

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     ___awdiv@divisor:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0020                     ___xxtofl@val:	
   830                           ; 2 bytes @ 0x0
   831                           
   832                           
   833                           ; 4 bytes @ 0x0
   834  0020                     	ds	1
   835  0021                     ?_LCD_msg:	
   836  0021                     ___bmul@multiplier:	
   837                           ; 1 bytes @ 0x1
   838                           
   839  0021                     strcat@cp:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0021                     strcpy@to:	
   843                           ; 1 bytes @ 0x1
   844                           
   845  0021                     LCD_msg@c:	
   846                           ; 1 bytes @ 0x1
   847                           
   848                           
   849                           ; 2 bytes @ 0x1
   850  0021                     	ds	1
   851  0022                     ___awdiv@dividend:	
   852  0022                     ___lwdiv@dividend:	
   853                           ; 2 bytes @ 0x2
   854                           
   855  0022                     __Umul8_16@product:	
   856                           ; 2 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860  0022                     	ds	2
   861  0024                     ??___xxtofl:	
   862  0024                     ___awdiv@counter:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0024                     ___lwdiv@counter:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0024                     __Umul8_16@word_mpld:	
   869                           ; 1 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873  0024                     	ds	1
   874  0025                     ___awdiv@sign:	
   875  0025                     ___lwdiv@quotient:	
   876                           ; 1 bytes @ 0x5
   877                           
   878                           
   879                           ; 2 bytes @ 0x5
   880  0025                     	ds	1
   881  0026                     __Umul8_16@multiplier:	
   882  0026                     ___awdiv@quotient:	
   883                           ; 1 bytes @ 0x6
   884                           
   885                           
   886                           ; 2 bytes @ 0x6
   887  0026                     	ds	1
   888  0027                     ?___lwmod:	
   889  0027                     ___lwmod@divisor:	
   890                           ; 2 bytes @ 0x7
   891                           
   892                           
   893                           ; 2 bytes @ 0x7
   894  0027                     	ds	1
   895  0028                     ?___awmod:	
   896  0028                     ___xxtofl@sign:	
   897                           ; 2 bytes @ 0x8
   898                           
   899  0028                     ___awmod@divisor:	
   900                           ; 1 bytes @ 0x8
   901                           
   902                           
   903                           ; 2 bytes @ 0x8
   904  0028                     	ds	1
   905  0029                     ___xxtofl@exp:	
   906  0029                     ___lwmod@dividend:	
   907                           ; 1 bytes @ 0x9
   908                           
   909                           
   910                           ; 2 bytes @ 0x9
   911  0029                     	ds	1
   912  002A                     ___awmod@dividend:	
   913  002A                     ___xxtofl@arg:	
   914                           ; 2 bytes @ 0xA
   915                           
   916                           
   917                           ; 4 bytes @ 0xA
   918  002A                     	ds	1
   919  002B                     ___lwmod@counter:	
   920                           
   921                           ; 1 bytes @ 0xB
   922  002B                     	ds	1
   923  002C                     ?_utoa:	
   924  002C                     ?_sprintf:	
   925                           ; 1 bytes @ 0xC
   926                           
   927  002C                     sprintf@f:	
   928                           ; 2 bytes @ 0xC
   929                           
   930  002C                     ___awmod@counter:	
   931                           ; 1 bytes @ 0xC
   932                           
   933  002C                     utoa@val:	
   934                           ; 1 bytes @ 0xC
   935                           
   936                           
   937                           ; 2 bytes @ 0xC
   938  002C                     	ds	1
   939  002D                     ___awmod@sign:	
   940                           
   941                           ; 1 bytes @ 0xD
   942  002D                     	ds	1
   943  002E                     ?___flmul:	
   944  002E                     utoa@base:	
   945                           ; 4 bytes @ 0xE
   946                           
   947  002E                     ___flmul@b:	
   948                           ; 2 bytes @ 0xE
   949                           
   950                           
   951                           ; 4 bytes @ 0xE
   952  002E                     	ds	1
   953  002F                     ??_sprintf:	
   954                           
   955                           ; 1 bytes @ 0xF
   956  002F                     	ds	1
   957  0030                     ??_utoa:	
   958                           
   959                           ; 1 bytes @ 0x10
   960  0030                     	ds	1
   961  0031                     utoa@v:	
   962                           
   963                           ; 2 bytes @ 0x11
   964  0031                     	ds	1
   965  0032                     sprintf@ap:	
   966  0032                     ___flmul@a:	
   967                           ; 1 bytes @ 0x12
   968                           
   969                           
   970                           ; 4 bytes @ 0x12
   971  0032                     	ds	1
   972  0033                     sprintf@flag:	
   973  0033                     utoa@c:	
   974                           ; 1 bytes @ 0x13
   975                           
   976                           
   977                           ; 1 bytes @ 0x13
   978  0033                     	ds	1
   979  0034                     sprintf@sp:	
   980  0034                     utoa@buf:	
   981                           ; 1 bytes @ 0x14
   982                           
   983                           
   984                           ; 1 bytes @ 0x14
   985  0034                     	ds	1
   986  0035                     ?_itoa:	
   987  0035                     sprintf@val:	
   988                           ; 1 bytes @ 0x15
   989                           
   990  0035                     itoa@val:	
   991                           ; 2 bytes @ 0x15
   992                           
   993                           
   994                           ; 2 bytes @ 0x15
   995  0035                     	ds	1
   996  0036                     ??___flmul:	
   997                           
   998                           ; 1 bytes @ 0x16
   999  0036                     	ds	1
  1000  0037                     sprintf@prec:	
  1001  0037                     itoa@base:	
  1002                           ; 1 bytes @ 0x17
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x17
  1006  0037                     	ds	1
  1007  0038                     sprintf@c:	
  1008                           
  1009                           ; 1 bytes @ 0x18
  1010  0038                     	ds	1
  1011  0039                     ??_itoa:	
  1012                           
  1013                           ; 1 bytes @ 0x19
  1014  0039                     	ds	2
  1015  003B                     ___flmul@sign:	
  1016  003B                     itoa@buf:	
  1017                           ; 1 bytes @ 0x1B
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x1B
  1021  003B                     	ds	1
  1022  003C                     ___flmul@aexp:	
  1023                           
  1024                           ; 1 bytes @ 0x1C
  1025  003C                     	ds	1
  1026  003D                     ___flmul@grs:	
  1027                           
  1028                           ; 4 bytes @ 0x1D
  1029  003D                     	ds	4
  1030  0041                     ___flmul@bexp:	
  1031                           
  1032                           ; 1 bytes @ 0x21
  1033  0041                     	ds	1
  1034  0042                     ___flmul@prod:	
  1035                           
  1036                           ; 4 bytes @ 0x22
  1037  0042                     	ds	4
  1038  0046                     ___flmul@temp:	
  1039                           
  1040                           ; 2 bytes @ 0x26
  1041  0046                     	ds	2
  1042  0048                     ?___fltol:	
  1043  0048                     ?___fldiv:	
  1044                           ; 4 bytes @ 0x28
  1045                           
  1046  0048                     ___fltol@f1:	
  1047                           ; 4 bytes @ 0x28
  1048                           
  1049  0048                     ___fldiv@a:	
  1050                           ; 4 bytes @ 0x28
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x28
  1054  0048                     	ds	4
  1055  004C                     ??___fltol:	
  1056  004C                     ___fldiv@b:	
  1057                           ; 1 bytes @ 0x2C
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x2C
  1061  004C                     	ds	4
  1062  0050                     ??___fldiv:	
  1063                           
  1064                           ; 1 bytes @ 0x30
  1065  0050                     	ds	1
  1066  0051                     ___fltol@sign1:	
  1067                           
  1068                           ; 1 bytes @ 0x31
  1069  0051                     	ds	1
  1070  0052                     ___fltol@exp1:	
  1071                           
  1072                           ; 1 bytes @ 0x32
